44 72 16
0 0 28  0 0 28  0 0 28  37 37 20  0 0 32  0 0 32  0 0 32  20 37 8  49 57 20  20 37 8  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  16 16 24  28 32 16  28 32 16  20 28 16  8 20 32  0 0 32  41 41 20  78 61 41  0 8 32  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
4 4 28  0 0 28  0 0 28  0 0 28  0 0 32  0 8 37  0 4 41  0 0 32  0 0 37  94 78 61  49 53 41  0 0 24  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  28 41 12  0 0 28  28 37 8  94 78 49  82 69 49  0 0 24  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  28 45 0  24 37 0  69 61 32  57 53 32  65 57 37  0 0 4  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  28 45 8  28 41 8  45 53 12  65 57 37  65 57 37  0 0 8  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  28 45 0  28 41 8  28 41 12  49 49 28  45 41 24  0 0 24  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  28 45 8  28 41 8  24 37 0  28 41 12  57 53 32  28 32 16  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 24  8 20 32  0 8 37  0 8 24  16 20 4  20 24 8  16 24 4  0 0 0  0 0 0  37 28 24
0 0 28  0 0 28  0 0 28  0 0 28  0 0 24  0 0 24  0 0 24  0 8 37  16 24 0  20 24 8  16 20 4  20 20 8  12 16 4  0 0 0  0 0 0  8 4 16
0 0 28  0 0 28  0 0 24  0 0 24  0 0 24  0 0 28  0 0 28  0 8 41  16 24 0  20 24 8  0 4 32  0 4 28  20 20 12  0 0 0  0 0 0  0 0 0
0 0 28  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 28  0 4 32  12 16 0  16 20 4  24 24 8  28 28 16  41 41 37  4 4 4  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 28  0 0 28  0 4 32  16 20 4  20 20 8  8 8 20  12 8 16  41 41 37  4 4 4  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 28  0 0 24  0 0 28  0 4 32  12 20 0  0 4 28  0 4 24  37 37 37  0 0 16  8 8 8  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 28  0 0 28  0 4 28  0 4 24  0 0 24  0 4 24  20 20 20  49 53 41  16 16 16  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 28  0 4 32  0 0 24  0 0 20  16 16 24  57 57 53  45 41 37  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 16  0 0 12  0 0 8  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 24  0 0 24  0 4 24  0 0 16  0 0 12  12 12 12  0 0 4  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 20  0 0 24  0 0 20  0 0 16  0 0 12  0 0 8  0 0 4  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 20  0 0 20  0 4 20  0 0 16  0 0 8  4 4 0  0 4 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 20  0 0 16  0 0 8  4 8 0  0 4 4  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 16  0 0 12  0 0 8  4 4 0  4 8 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 16  0 0 12  0 0 8  0 0 4  4 4 0  0 4 4  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 8  16 12 4  8 8 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 8  8 4 8  16 16 8  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 0 16  0 0 16  0 0 16  0 0 12  0 0 8  20 20 12  20 20 16  20 16 12  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 12  41 32 28  20 20 12  24 16 8  12 12 8  0 0 0  0 0 0  0 0 0  4 4 4
0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 12  28 28 16  20 20 16  20 20 16  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 16  0 8 24  37 28 24  20 20 12  24 24 24  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 16  0 8 24  20 20 12  20 16 12  8 12 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 16  0 8 24  12 12 4  8 8 4  0 0 0  0 0 0  0 0 0  12 8 12  8 8 8  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 16  0 0 16  8 8 0  0 4 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0

0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 12  0 0 4  0 0 4  0 0 0  0 0 0  8 8 8  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 12  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 12  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  12 8 20
0 0 24  0 0 20  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 4  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 4  0 0 4  0 0 0  8 0 8  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 12 41  0 8 37  0 4 28  0 0 24  20 28 4  37 37 16  4 4 12  0 0 12  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 4  0 0 0  0 0 0
4 37 49  20 37 32  24 49 28  20 32 8  24 28 4  41 32 16  0 0 16  0 0 12  0 0 0  0 0 0  8 8 8  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
16 32 0  20 28 4  20 37 32  20 28 4  24 28 4  37 37 20  0 0 16  0 0 16  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 4 8  0 0 0
16 24 0  20 32 4  16 32 4  24 32 4  28 32 16  41 32 16  20 24 8  0 0 16  0 0 0  0 0 0  0 0 0  0 0 0  4 0 4  0 0 0  0 0 0  0 0 0
20 28 4  20 28 0  20 32 0  24 32 4  37 37 16  37 28 12  28 28 8  0 0 16  0 0 0  0 0 0  0 0 8  0 0 0  4 0 4  0 0 0  0 0 8  0 0 0
20 28 0  20 28 0  20 32 0  20 32 4  28 37 12  37 37 20  28 28 16  0 0 16  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
20 32 0  16 28 0  24 32 4  16 28 0  28 32 8  37 37 16  28 32 16  0 0 16  0 0 0  0 0 0  4 4 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
24 37 0  16 28 0  20 28 0  16 28 0  16 28 0  45 41 24  28 37 16  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  8 4 16
28 37 8  16 28 0  16 28 0  16 28 0  24 32 4  41 41 20  37 41 8  4 8 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
45 41 24  16 28 0  16 28 0  16 28 0  24 32 4  28 32 16  28 32 8  28 32 16  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
49 49 20  16 28 0  16 28 0  16 24 0  28 37 8  24 32 4  24 32 4  37 37 16  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  16 12 12  0 0 0  0 0 0
28 41 0  20 32 0  16 28 0  16 28 0  20 28 0  28 37 8  28 32 16  41 41 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
28 41 0  16 28 0  16 28 0  20 28 0  24 32 4  28 32 8  28 32 16  41 41 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
24 37 0  20 28 0  16 28 0  20 32 0  28 41 8  78 61 41  98 78 57  69 61 45  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
24 37 0  16 28 0  20 32 0  16 32 0  20 32 0  90 69 49  53 45 28  0 8 37  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
20 32 0  16 28 0  16 32 0  16 28 0  20 32 0  82 69 49  0 0 32  0 0 32  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
20 32 0  16 28 0  24 37 0  16 32 0  20 32 0  74 61 37  0 0 32  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 0 8
24 37 0  20 37 4  20 32 0  16 28 0  20 32 0  82 69 49  0 0 32  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 0 12
28 37 8  24 37 0  24 37 0  20 32 0  24 37 0  4 37 49  0 0 32  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
28 37 8  24 37 0  20 32 0  20 32 0  24 37 0  0 12 41  0 0 32  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
49 53 20  28 41 8  28 37 0  28 41 0  37 49 16  0 8 41  0 0 37  0 0 32  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
49 53 20  49 53 20  28 45 0  28 41 0  45 49 16  0 8 41  0 0 37  0 0 32  0 0 24  0 0 0  0 0 0  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
45 49 16  45 53 12  37 49 16  57 57 24  4 37 49  0 4 41  0 0 32  0 0 32  0 0 24  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
37 53 4  49 57 20  49 57 20  49 57 28  0 12 41  0 4 41  0 0 37  0 0 37  0 0 32  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
45 53 12  37 49 16  49 57 20  0 0 37  0 4 41  0 0 41  0 0 37  0 0 37  0 0 32  4 4 12  4 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
45 53 12  37 49 4  53 69 28  0 0 37  0 4 41  0 4 41  0 8 37  0 0 37  0 0 32  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
45 53 12  37 53 4  53 69 28  0 4 41  0 0 37  0 0 37  0 0 41  0 0 37  0 0 37  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 4 4
57 53 37  37 53 12  28 28 28  37 53 12  0 0 37  0 0 37  0 0 37  0 0 37  0 0 37  0 0 32  12 8 16  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
4 4 37  20 28 16  0 0 32  0 0 32  0 4 32  0 8 41  0 0 37  0 0 32  0 0 37  0 0 32  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 4
4 4 32  0 0 32  0 0 32  0 0 32  53 69 28  0 12 41  0 4 41  0 0 37  0 0 37  0 0 32  0 0 0  0 0 0  0 0 0  4 0 0  0 0 4  0 0 0
0 0 28  0 0 28  0 0 32  0 0 32  53 69 28  0 8 37  0 0 37  0 0 37  0 0 32  0 0 32  0 0 8  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 32  0 0 32  37 49 4  37 53 4  0 8 32  0 0 37  0 0 32  0 0 32  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 32  0 0 32  28 37 16  37 53 4  49 57 20  0 0 32  0 0 32  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 32  0 0 32  20 32 12  0 0 32  8 8 28  0 8 37  0 0 32  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 32  0 8 32  0 0 32  0 0 32  41 41 12  0 4 37  0 0 28  0 0 24  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  20 20 20  20 28 16  0 0 32  20 37 32  0 0 32  0 0 32  0 0 32  102 94 69  49 49 41  0 0 28  0 0 24  0 0 0  0 0 0  0 0 0  0 0 0
16 16 24  8 16 20  0 0 28  0 4 32  0 4 32  0 0 28  0 0 28  0 4 37  115 94 69  94 78 49  0 4 32  0 0 24  0 0 0  0 0 0  0 0 0  0 0 0
28 41 12  0 0 28  0 0 32  8 20 32  37 37 20  4 4 32  0 0 32  28 45 0  82 69 49  82 69 49  94 78 61  0 0 28  0 0 4  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 32  37 49 16  37 49 16  28 45 0  69 61 32  49 49 28  102 94 69  8 16 20  0 0 8  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  28 41 8  28 45 8  37 49 16  69 61 32  74 61 45  49 45 24  0 0 24  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  28 41 8  28 45 0  28 41 12  45 49 16  57 53 32  20 28 8  0 0 24  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  28 41 8  24 37 0  28 37 8  20 32 4  28 41 12  28 37 12  20 28 16  0 0 0  0 0 0  37 28 24
0 0 28  0 0 28  0 0 28  0 0 24  0 0 24  0 0 24  24 49 28  20 32 0  0 8 24  12 16 0  16 24 4  24 24 8  16 20 4  0 0 0  0 0 0  8 4 16
0 0 28  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 12 41  24 37 0  20 28 0  20 20 0  12 28 20  20 20 8  12 12 8  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 4 37  20 32 4  16 20 4  0 12 41  0 4 28  20 20 16  20 20 16  4 4 4  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 4 37  8 20 32  20 20 8  20 20 8  20 20 16  24 24 24  41 41 37  4 4 4  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 4 32  12 24 0  12 16 0  20 20 8  4 4 20  20 20 16  0 0 16  8 8 8  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 4 28  12 16 0  4 8 20  0 0 20  0 8 24  28 28 32  16 16 16  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 28  0 0 24  0 4 32  0 0 24  0 0 20  0 4 20  57 57 53  45 41 37  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 4 28  0 0 20  0 0 20  0 0 16  16 16 24  0 4 8  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 24  0 0 24  0 4 28  0 0 20  0 0 16  0 0 12  0 0 8  0 0 4  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 20  0 0 20  0 0 20  0 0 16  0 0 12  0 0 8  0 0 4  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 20  0 0 20  0 0 20  0 0 16  0 0 12  0 0 8  4 4 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 16  0 4 20  0 0 8  4 8 0  0 4 4  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 16  0 0 16  0 0 12  0 0 8  0 0 4  4 8 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 16  0 0 12  0 0 12  0 0 4  0 4 4  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 8  0 0 8  8 8 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 8  0 0 4  4 4 4  16 12 12  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 16  0 0 12  0 0 8  0 0 4  20 16 12  20 20 12  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 16  0 0 12  0 0 8  20 16 12  20 20 16  16 16 12  0 0 0  0 0 0  0 0 0  4 4 4
0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 12  0 4 12  20 20 16  20 20 16  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 12  24 24 24  24 24 16  20 20 12  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  4 0 12  24 24 16  16 12 4  12 12 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 12  12 12 4  8 8 4  0 0 0  0 0 0  0 0 0  12 8 12  8 8 8  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 12  0 4 8  4 4 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0

0 0 24  0 0 24  0 0 24  0 0 20  0 0 16  0 0 16  0 0 12  0 0 12  0 0 4  0 0 4  0 0 0  0 0 0  8 8 8  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 20  0 0 16  0 0 16  0 0 12  0 0 12  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 20  0 0 16  0 0 16  0 0 12  0 0 12  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  12 8 20
0 0 24  0 0 24  0 4 32  0 0 20  0 0 16  0 0 16  0 0 16  0 0 12  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 4  0 0 0
20 37 32  0 0 24  8 20 32  0 8 32  0 0 16  0 0 16  0 0 16  0 0 12  0 0 4  0 0 4  0 0 0  8 0 8  0 0 0  0 0 0  0 0 0  0 0 0
20 28 8  20 37 32  16 24 0  28 37 28  8 20 32  0 16 24  20 24 8  20 24 8  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
20 32 0  20 28 0  16 24 0  16 24 0  20 32 12  20 24 8  28 28 8  12 16 8  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
20 28 0  24 37 0  24 28 4  16 24 0  16 24 0  24 28 8  28 28 16  0 0 12  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 4  0 0 0  0 0 0
24 28 4  28 37 8  16 28 0  16 24 0  16 24 0  28 28 8  24 24 16  16 20 8  0 0 0  0 0 0  8 8 8  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
20 28 0  41 41 12  16 24 0  16 24 0  16 24 0  28 28 8  28 28 16  24 24 8  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 4 8  0 0 0
20 28 0  24 32 4  16 24 0  16 24 0  12 24 0  24 28 8  37 28 12  24 24 8  0 0 0  0 0 0  0 0 0  0 0 0  4 0 4  0 0 0  0 0 0  0 0 0
20 32 4  24 28 4  12 24 0  16 24 0  16 28 0  16 24 4  28 32 16  0 4 16  0 0 0  0 0 0  0 0 8  0 0 0  4 0 4  0 0 0  0 0 8  0 0 0
24 32 4  16 24 0  16 24 0  12 24 0  20 28 0  28 32 16  37 37 16  0 4 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
16 28 0  16 24 0  12 24 0  16 24 0  16 24 0  28 32 16  28 32 16  20 24 8  0 0 0  0 0 0  4 4 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
20 32 4  16 24 0  16 28 0  16 24 0  24 32 4  24 28 4  24 28 8  28 32 16  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  8 4 16
20 32 0  16 24 0  16 28 0  16 28 0  20 28 0  28 32 8  28 32 16  28 32 16  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
24 37 0  12 28 0  16 28 0  16 28 0  28 37 8  37 37 20  28 32 16  41 41 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
24 37 0  16 28 0  16 28 0  16 28 0  24 32 4  86 69 49  78 61 41  37 37 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  16 12 12  0 0 0  0 0 0
24 32 4  16 32 0  12 24 0  16 28 0  16 28 0  86 69 49  86 69 49  57 53 37  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
28 37 8  16 28 0  16 28 0  16 28 0  20 32 4  37 37 37  0 0 32  0 4 32  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
28 37 0  20 28 0  16 28 0  20 32 0  28 37 8  0 4 37  0 0 28  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
37 49 4  24 32 4  16 28 0  20 32 0  65 57 37  0 0 32  0 0 28  0 0 24  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
45 53 12  24 32 4  20 32 0  24 37 0  4 37 49  0 0 32  0 0 28  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
45 53 12  28 37 8  24 37 0  45 41 16  0 12 41  0 0 28  0 0 28  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 0 8
49 53 20  28 45 8  28 41 8  49 49 20  0 4 41  0 0 32  0 0 28  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 0 12
45 49 16  45 49 16  74 78 45  41 41 37  0 4 41  0 0 37  0 0 28  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
37 49 16  49 57 20  57 57 32  0 16 45  0 0 37  0 0 32  0 0 32  0 0 32  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
49 57 28  0 4 32  0 12 41  0 8 41  0 0 37  0 0 32  0 0 32  0 0 32  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
49 53 20  0 0 32  0 4 41  0 4 41  0 0 32  0 0 37  0 0 32  0 0 32  0 0 16  0 0 0  0 0 0  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
12 28 20  0 0 37  0 4 41  0 4 41  0 0 32  0 0 37  0 0 32  0 0 32  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
28 32 16  0 0 37  0 0 37  0 4 41  0 0 41  0 0 37  0 0 37  0 0 32  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
28 37 28  0 4 37  0 0 32  0 0 32  0 0 37  0 0 37  0 0 37  0 0 37  0 0 32  4 4 12  4 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
28 41 12  8 20 32  0 0 32  0 0 32  0 0 37  0 0 37  0 0 37  0 0 37  0 0 32  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 4 24  37 49 16  0 0 32  0 0 37  0 0 37  0 0 37  0 0 37  0 0 37  0 0 32  0 0 16  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 4 4
0 0 28  0 0 28  0 0 32  0 8 41  0 0 37  0 0 32  0 0 37  0 0 37  0 0 32  0 0 32  12 8 16  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  28 41 12  0 16 45  0 8 41  0 0 37  0 0 37  0 0 37  0 0 37  0 0 32  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 4
0 0 28  0 0 28  28 45 8  0 8 37  0 0 37  0 0 37  0 0 37  0 0 37  0 0 37  0 0 32  0 0 0  0 0 0  0 0 0  4 0 0  0 0 4  0 0 0
0 0 28  0 0 32  45 57 12  28 37 16  0 0 37  0 0 37  0 0 32  0 0 32  0 0 32  0 0 32  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 32  37 53 12  37 49 4  0 16 24  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 32  0 4 28  28 45 8  37 53 4  49 57 20  28 41 12  0 0 32  0 0 32  0 0 32  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  37 49 16  8 20 32  8 8 28  45 53 12  45 53 12  0 0 32  0 0 32  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
